;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/15/2022 10:48:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x018D	0x0BFC      	DECFSZ     R12, 1
0x018E	0x298B      	GOTO       L_main21
0x018F	0x0000      	NOP
;Problem_1_code.c,84 :: 		portd.f1=0;
0x0190	0x1088      	BCF        PORTD, 1
;Problem_1_code.c,74 :: 		for(j=0;j<50;j++)
0x0191	0x0AAC      	INCF       main_j_L0, 1
0x0192	0x1903      	BTFSC      STATUS, 2
0x0193	0x0AAD      	INCF       main_j_L0+1, 1
;Problem_1_code.c,85 :: 		}
0x0194	0x296C      	GOTO       L_main17
L_main18:
;Problem_1_code.c,86 :: 		i=0;
0x0195	0x01B2      	CLRF       main_i_L0
0x0196	0x01B3      	CLRF       main_i_L0+1
;Problem_1_code.c,87 :: 		j=0;
0x0197	0x01AC      	CLRF       main_j_L0
0x0198	0x01AD      	CLRF       main_j_L0+1
;Problem_1_code.c,88 :: 		porta.f1=1;
0x0199	0x1485      	BSF        PORTA, 1
;Problem_1_code.c,89 :: 		while(1){
L_main22:
;Problem_1_code.c,93 :: 		if(portd.f6==1){
0x019A	0x1F08      	BTFSS      PORTD, 6
0x019B	0x29AD      	GOTO       L_main24
;Problem_1_code.c,94 :: 		if(i<100) {
0x019C	0x3080      	MOVLW      128
0x019D	0x0633      	XORWF      main_i_L0+1, 0
0x019E	0x00F0      	MOVWF      R0
0x019F	0x3080      	MOVLW      128
0x01A0	0x0270      	SUBWF      R0, 0
0x01A1	0x1D03      	BTFSS      STATUS, 2
0x01A2	0x29A5      	GOTO       L__main47
0x01A3	0x3064      	MOVLW      100
0x01A4	0x0232      	SUBWF      main_i_L0, 0
L__main47:
0x01A5	0x1803      	BTFSC      STATUS, 0
0x01A6	0x29AD      	GOTO       L_main25
;Problem_1_code.c,95 :: 		i++;
0x01A7	0x0AB2      	INCF       main_i_L0, 1
0x01A8	0x1903      	BTFSC      STATUS, 2
0x01A9	0x0AB3      	INCF       main_i_L0+1, 1
;Problem_1_code.c,96 :: 		countR++;
0x01AA	0x0AB6      	INCF       main_countR_L0, 1
0x01AB	0x1903      	BTFSC      STATUS, 2
0x01AC	0x0AB7      	INCF       main_countR_L0+1, 1
;Problem_1_code.c,97 :: 		}
L_main25:
;Problem_1_code.c,98 :: 		}
L_main24:
;Problem_1_code.c,99 :: 		if(portd.f7==1){
0x01AD	0x1F88      	BTFSS      PORTD, 7
0x01AE	0x29C2      	GOTO       L_main26
;Problem_1_code.c,100 :: 		if(i>0) {
0x01AF	0x3080      	MOVLW      128
0x01B0	0x00F0      	MOVWF      R0
0x01B1	0x3080      	MOVLW      128
0x01B2	0x0633      	XORWF      main_i_L0+1, 0
0x01B3	0x0270      	SUBWF      R0, 0
0x01B4	0x1D03      	BTFSS      STATUS, 2
0x01B5	0x29B8      	GOTO       L__main48
0x01B6	0x0832      	MOVF       main_i_L0, 0
0x01B7	0x3C00      	SUBLW      0
L__main48:
0x01B8	0x1803      	BTFSC      STATUS, 0
0x01B9	0x29C2      	GOTO       L_main27
;Problem_1_code.c,101 :: 		i--;
0x01BA	0x3001      	MOVLW      1
0x01BB	0x02B2      	SUBWF      main_i_L0, 1
0x01BC	0x1C03      	BTFSS      STATUS, 0
0x01BD	0x03B3      	DECF       main_i_L0+1, 1
;Problem_1_code.c,102 :: 		countR--;
0x01BE	0x3001      	MOVLW      1
0x01BF	0x02B6      	SUBWF      main_countR_L0, 1
0x01C0	0x1C03      	BTFSS      STATUS, 0
0x01C1	0x03B7      	DECF       main_countR_L0+1, 1
;Problem_1_code.c,103 :: 		}
L_main27:
;Problem_1_code.c,104 :: 		}
L_main26:
;Problem_1_code.c,107 :: 		leftDigit=i/10;
0x01C2	0x300A      	MOVLW      10
0x01C3	0x00F4      	MOVWF      R4
0x01C4	0x3000      	MOVLW      0
0x01C5	0x00F5      	MOVWF      R4+1
0x01C6	0x0832      	MOVF       main_i_L0, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0833      	MOVF       main_i_L0+1, 0
0x01C9	0x00F1      	MOVWF      R0+1
0x01CA	0x2042      	CALL       _Div_16x16_S
0x01CB	0x0870      	MOVF       R0, 0
0x01CC	0x00AE      	MOVWF      main_leftDigit_L0
0x01CD	0x0871      	MOVF       R0+1, 0
0x01CE	0x00AF      	MOVWF      main_leftDigit_L0+1
;Problem_1_code.c,108 :: 		rightDigit=i%10;
0x01CF	0x300A      	MOVLW      10
0x01D0	0x00F4      	MOVWF      R4
0x01D1	0x3000      	MOVLW      0
0x01D2	0x00F5      	MOVWF      R4+1
0x01D3	0x0832      	MOVF       main_i_L0, 0
0x01D4	0x00F0      	MOVWF      R0
0x01D5	0x0833      	MOVF       main_i_L0+1, 0
0x01D6	0x00F1      	MOVWF      R0+1
0x01D7	0x2042      	CALL       _Div_16x16_S
0x01D8	0x0878      	MOVF       R8, 0
0x01D9	0x00F0      	MOVWF      R0
0x01DA	0x0879      	MOVF       R8+1, 0
0x01DB	0x00F1      	MOVWF      R0+1
0x01DC	0x0870      	MOVF       R0, 0
0x01DD	0x00B0      	MOVWF      main_rightDigit_L0
0x01DE	0x0871      	MOVF       R0+1, 0
0x01DF	0x00B1      	MOVWF      main_rightDigit_L0+1
;Problem_1_code.c,109 :: 		for(j=0;j<50;j++)
0x01E0	0x01AC      	CLRF       main_j_L0
0x01E1	0x01AD      	CLRF       main_j_L0+1
L_main28:
0x01E2	0x3080      	MOVLW      128
0x01E3	0x062D      	XORWF      main_j_L0+1, 0
0x01E4	0x00F0      	MOVWF      R0
0x01E5	0x3080      	MOVLW      128
0x01E6	0x0270      	SUBWF      R0, 0
0x01E7	0x1D03      	BTFSS      STATUS, 2
0x01E8	0x29EB      	GOTO       L__main49
0x01E9	0x3032      	MOVLW      50
0x01EA	0x022C      	SUBWF      main_j_L0, 0
L__main49:
0x01EB	0x1803      	BTFSC      STATUS, 0
0x01EC	0x2A11      	GOTO       L_main29
;Problem_1_code.c,111 :: 		portd.f0=1;
0x01ED	0x1408      	BSF        PORTD, 0
;Problem_1_code.c,112 :: 		portb=CA[leftDigit];
0x01EE	0x082E      	MOVF       main_leftDigit_L0, 0
0x01EF	0x3E20      	ADDLW      _CA
0x01F0	0x0084      	MOVWF      FSR
0x01F1	0x0800      	MOVF       INDF, 0
0x01F2	0x0086      	MOVWF      PORTB
;Problem_1_code.c,113 :: 		delay_ms(10);
0x01F3	0x301A      	MOVLW      26
0x01F4	0x00FC      	MOVWF      R12
0x01F5	0x30F8      	MOVLW      248
0x01F6	0x00FD      	MOVWF      R13
L_main31:
0x01F7	0x0BFD      	DECFSZ     R13, 1
0x01F8	0x29F7      	GOTO       L_main31
0x01F9	0x0BFC      	DECFSZ     R12, 1
0x01FA	0x29F7      	GOTO       L_main31
0x01FB	0x0000      	NOP
;Problem_1_code.c,114 :: 		portd.f0=0;
0x01FC	0x1008      	BCF        PORTD, 0
;Problem_1_code.c,116 :: 		portd.f1=1;
0x01FD	0x1488      	BSF        PORTD, 1
;Problem_1_code.c,117 :: 		portb=CA[rightDigit];
0x01FE	0x0830      	MOVF       main_rightDigit_L0, 0
0x01FF	0x3E20      	ADDLW      _CA
0x0200	0x0084      	MOVWF      FSR
0x0201	0x0800      	MOVF       INDF, 0
0x0202	0x0086      	MOVWF      PORTB
;Problem_1_code.c,118 :: 		delay_ms(10);
0x0203	0x301A      	MOVLW      26
0x0204	0x00FC      	MOVWF      R12
0x0205	0x30F8      	MOVLW      248
0x0206	0x00FD      	MOVWF      R13
L_main32:
0x0207	0x0BFD      	DECFSZ     R13, 1
0x0208	0x2A07      	GOTO       L_main32
0x0209	0x0BFC      	DECFSZ     R12, 1
0x020A	0x2A07      	GOTO       L_main32
0x020B	0x0000      	NOP
;Problem_1_code.c,119 :: 		portd.f1=0;
0x020C	0x1088      	BCF        PORTD, 1
;Problem_1_code.c,109 :: 		for(j=0;j<50;j++)
0x020D	0x0AAC      	INCF       main_j_L0, 1
0x020E	0x1903      	BTFSC      STATUS, 2
0x020F	0x0AAD      	INCF       main_j_L0+1, 1
;Problem_1_code.c,122 :: 		}
0x0210	0x29E2      	GOTO       L_main28
L_main29:
;Problem_1_code.c,124 :: 		if(countP==countR && stage==1)
0x0211	0x0835      	MOVF       main_countP_L0+1, 0
0x0212	0x0637      	XORWF      main_countR_L0+1, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__main50
0x0215	0x0836      	MOVF       main_countR_L0, 0
0x0216	0x0634      	XORWF      main_countP_L0, 0
L__main50:
0x0217	0x1D03      	BTFSS      STATUS, 2
0x0218	0x2A4F      	GOTO       L_main35
0x0219	0x3000      	MOVLW      0
0x021A	0x0639      	XORWF      main_stage_L0+1, 0
0x021B	0x1D03      	BTFSS      STATUS, 2
0x021C	0x2A1F      	GOTO       L__main51
0x021D	0x3001      	MOVLW      1
0x021E	0x0638      	XORWF      main_stage_L0, 0
L__main51:
0x021F	0x1D03      	BTFSS      STATUS, 2
0x0220	0x2A4F      	GOTO       L_main35
L__main41:
;Problem_1_code.c,126 :: 		porta.f1=0;
0x0221	0x1085      	BCF        PORTA, 1
;Problem_1_code.c,127 :: 		porta.f2=1;
0x0222	0x1505      	BSF        PORTA, 2
;Problem_1_code.c,128 :: 		delay_ms(2000);
0x0223	0x3015      	MOVLW      21
0x0224	0x00FB      	MOVWF      R11
0x0225	0x304B      	MOVLW      75
0x0226	0x00FC      	MOVWF      R12
0x0227	0x30BE      	MOVLW      190
0x0228	0x00FD      	MOVWF      R13
L_main36:
0x0229	0x0BFD      	DECFSZ     R13, 1
0x022A	0x2A29      	GOTO       L_main36
0x022B	0x0BFC      	DECFSZ     R12, 1
0x022C	0x2A29      	GOTO       L_main36
0x022D	0x0BFB      	DECFSZ     R11, 1
0x022E	0x2A29      	GOTO       L_main36
0x022F	0x0000      	NOP
;Problem_1_code.c,129 :: 		porta.f2=0;
0x0230	0x1105      	BCF        PORTA, 2
;Problem_1_code.c,130 :: 		porta.f3=1;
0x0231	0x1585      	BSF        PORTA, 3
;Problem_1_code.c,131 :: 		delay_ms(2000);
0x0232	0x3015      	MOVLW      21
0x0233	0x00FB      	MOVWF      R11
0x0234	0x304B      	MOVLW      75
0x0235	0x00FC      	MOVWF      R12
0x0236	0x30BE      	MOVLW      190
0x0237	0x00FD      	MOVWF      R13
L_main37:
0x0238	0x0BFD      	DECFSZ     R13, 1
0x0239	0x2A38      	GOTO       L_main37
0x023A	0x0BFC      	DECFSZ     R12, 1
0x023B	0x2A38      	GOTO       L_main37
0x023C	0x0BFB      	DECFSZ     R11, 1
0x023D	0x2A38      	GOTO       L_main37
0x023E	0x0000      	NOP
;Problem_1_code.c,132 :: 		porta.f3=0;
0x023F	0x1185      	BCF        PORTA, 3
;Problem_1_code.c,133 :: 		porta.f1=1;
0x0240	0x1485      	BSF        PORTA, 1
;Problem_1_code.c,134 :: 		delay_ms(2000);
0x0241	0x3015      	MOVLW      21
0x0242	0x00FB      	MOVWF      R11
0x0243	0x304B      	MOVLW      75
0x0244	0x00FC      	MOVWF      R12
0x0245	0x30BE      	MOVLW      190
0x0246	0x00FD      	MOVWF      R13
L_main38:
0x0247	0x0BFD      	DECFSZ     R13, 1
0x0248	0x2A47      	GOTO       L_main38
0x0249	0x0BFC      	DECFSZ     R12, 1
0x024A	0x2A47      	GOTO       L_main38
0x024B	0x0BFB      	DECFSZ     R11, 1
0x024C	0x2A47      	GOTO       L_main38
0x024D	0x0000      	NOP
;Problem_1_code.c,135 :: 		}
0x024E	0x2A50      	GOTO       L_main39
L_main35:
;Problem_1_code.c,137 :: 		porta.f1=1;
0x024F	0x1485      	BSF        PORTA, 1
;Problem_1_code.c,138 :: 		}
L_main39:
;Problem_1_code.c,139 :: 		if(portc.f0==1)
0x0250	0x1C07      	BTFSS      PORTC, 0
0x0251	0x2A53      	GOTO       L_main40
;Problem_1_code.c,141 :: 		break;
0x0252	0x2A54      	GOTO       L_main23
;Problem_1_code.c,142 :: 		}
L_main40:
;Problem_1_code.c,144 :: 		}
0x0253	0x299A      	GOTO       L_main22
L_main23:
;Problem_1_code.c,149 :: 		}
L_main16:
L_main15:
;Problem_1_code.c,152 :: 		}
0x0254	0x28DB      	GOTO       L_main0
;Problem_1_code.c,156 :: 		}
L_end_main:
0x0255	0x2A55      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [427]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [10]    _CA
0x002A       [2]    ___DoICPAddr
0x002C       [2]    main_j_L0
0x002E       [2]    main_leftDigit_L0
0x0030       [2]    main_rightDigit_L0
0x0032       [2]    main_i_L0
0x0034       [2]    main_countP_L0
0x0036       [2]    main_countR_L0
0x0038       [2]    main_stage_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
